CurveName,Tenor,Date,Amount
GBP-LIBOR-BBA,2M,2015-03-23,0.00533700
GBP-LIBOR-BBA,2M,2015-03-24,0.00533770
GBP-LIBOR-BBA,2M,2015-03-25,0.00534740
GBP-LIBOR-BBA,2M,2015-03-26,0.00537440
GBP-LIBOR-BBA,2M,2015-03-27,0.00537700
GBP-LIBOR-BBA,2M,2015-03-30,0.00542410
GBP-LIBOR-BBA,2M,2015-03-31,0.00542420
GBP-LIBOR-BBA,2M,2015-04-01,0.00540800
GBP-LIBOR-BBA,2M,2015-04-02,0.00539620
GBP-LIBOR-BBA,2M,2015-04-03,0.00539800
GBP-LIBOR-BBA,2M,2015-04-06,0.00540130
GBP-LIBOR-BBA,2M,2015-04-07,0.00541510
GBP-LIBOR-BBA,2M,2015-04-08,0.00544040
GBP-LIBOR-BBA,2M,2015-04-09,0.00544440
GBP-LIBOR-BBA,2M,2015-04-10,0.00544140
GBP-LIBOR-BBA,2M,2015-04-13,0.00541980
GBP-LIBOR-BBA,2M,2015-04-14,0.00543060
GBP-LIBOR-BBA,2M,2015-04-15,0.00543330
GBP-LIBOR-BBA,2M,2015-04-16,0.00539340
GBP-LIBOR-BBA,2M,2015-04-17,0.00539370
GBP-LIBOR-BBA,2M,2015-04-20,0.00537590
GBP-LIBOR-BBA,2M,2015-04-21,0.00541760
GBP-LIBOR-BBA,2M,2015-04-22,0.00541540
GBP-LIBOR-BBA,2M,2015-04-23,0.00540470
GBP-LIBOR-BBA,2M,2015-04-24,0.00540560
GBP-LIBOR-BBA,2M,2015-04-27,0.00537620
GBP-LIBOR-BBA,2M,2015-04-28,0.00539110
GBP-LIBOR-BBA,2M,2015-04-29,0.00539070
GBP-LIBOR-BBA,2M,2015-04-30,0.00537580
GBP-LIBOR-BBA,2M,2015-05-01,0.00537580
GBP-LIBOR-BBA,2M,2015-05-04,0.00538880
GBP-LIBOR-BBA,2M,2015-05-05,0.00535640
GBP-LIBOR-BBA,2M,2015-05-06,0.00536770
GBP-LIBOR-BBA,2M,2015-05-07,0.00536100
GBP-LIBOR-BBA,2M,2015-05-08,0.00537320
GBP-LIBOR-BBA,2M,2015-05-11,0.00538280
GBP-LIBOR-BBA,2M,2015-05-12,0.00536800
GBP-LIBOR-BBA,2M,2015-05-13,0.00535230
GBP-LIBOR-BBA,2M,2015-05-14,0.00534690
GBP-LIBOR-BBA,2M,2015-05-15,0.00535040
GBP-LIBOR-BBA,2M,2015-05-18,0.00535810
GBP-LIBOR-BBA,2M,2015-05-19,0.00540160
GBP-LIBOR-BBA,2M,2015-05-20,0.00541010
GBP-LIBOR-BBA,2M,2015-05-21,0.00540950
GBP-LIBOR-BBA,2M,2015-05-22,0.00541510
GBP-LIBOR-BBA,2M,2015-05-25,0.00541380
GBP-LIBOR-BBA,2M,2015-05-26,0.00538430
GBP-LIBOR-BBA,2M,2015-05-27,0.00541620
GBP-LIBOR-BBA,2M,2015-05-28,0.00541670
GBP-LIBOR-BBA,2M,2015-05-29,0.00538270
GBP-LIBOR-BBA,2M,2015-06-01,0.00537010
GBP-LIBOR-BBA,2M,2015-06-02,0.00536810
GBP-LIBOR-BBA,2M,2015-06-03,0.00536580
GBP-LIBOR-BBA,3M,2015-03-02,0.00560740
GBP-LIBOR-BBA,3M,2015-03-03,0.00563310
GBP-LIBOR-BBA,3M,2015-03-04,0.00563120
GBP-LIBOR-BBA,3M,2015-03-05,0.00563440
GBP-LIBOR-BBA,3M,2015-03-06,0.00564220
GBP-LIBOR-BBA,3M,2015-03-09,0.00563110
GBP-LIBOR-BBA,3M,2015-03-10,0.00561470
GBP-LIBOR-BBA,3M,2015-03-11,0.00560620
GBP-LIBOR-BBA,3M,2015-03-12,0.00560750
GBP-LIBOR-BBA,3M,2015-03-13,0.00561930
GBP-LIBOR-BBA,3M,2015-03-16,0.00564200
GBP-LIBOR-BBA,3M,2015-03-17,0.00563850
GBP-LIBOR-BBA,3M,2015-03-18,0.00564170
GBP-LIBOR-BBA,3M,2015-03-19,0.00565290
GBP-LIBOR-BBA,3M,2015-03-20,0.00565340
GBP-LIBOR-BBA,3M,2015-03-23,0.00563610
GBP-LIBOR-BBA,3M,2015-03-24,0.00564890
GBP-LIBOR-BBA,3M,2015-03-25,0.00564300
GBP-LIBOR-BBA,3M,2015-03-26,0.00567190
GBP-LIBOR-BBA,3M,2015-03-27,0.00569890
GBP-LIBOR-BBA,3M,2015-03-30,0.00569070
GBP-LIBOR-BBA,3M,2015-03-31,0.00570430
GBP-LIBOR-BBA,3M,2015-04-01,0.00569420
GBP-LIBOR-BBA,3M,2015-04-02,0.00569620
GBP-LIBOR-BBA,3M,2015-04-03,0.00569600
GBP-LIBOR-BBA,3M,2015-04-06,0.00568400
GBP-LIBOR-BBA,3M,2015-04-07,0.00569280
GBP-LIBOR-BBA,3M,2015-04-08,0.00569390
GBP-LIBOR-BBA,3M,2015-04-09,0.00568120
GBP-LIBOR-BBA,3M,2015-04-10,0.00569850
GBP-LIBOR-BBA,3M,2015-04-13,0.00569660
GBP-LIBOR-BBA,3M,2015-04-14,0.00571610
GBP-LIBOR-BBA,3M,2015-04-15,0.00572910
GBP-LIBOR-BBA,3M,2015-04-16,0.00569010
GBP-LIBOR-BBA,3M,2015-04-17,0.00568920
GBP-LIBOR-BBA,3M,2015-04-20,0.00568650
GBP-LIBOR-BBA,3M,2015-04-21,0.00566000
GBP-LIBOR-BBA,3M,2015-04-22,0.00566800
GBP-LIBOR-BBA,3M,2015-04-23,0.00570320
GBP-LIBOR-BBA,3M,2015-04-24,0.00570040
GBP-LIBOR-BBA,3M,2015-04-27,0.00570620
GBP-LIBOR-BBA,3M,2015-04-28,0.00573360
GBP-LIBOR-BBA,3M,2015-04-29,0.00568230
GBP-LIBOR-BBA,3M,2015-04-30,0.00569350
GBP-LIBOR-BBA,3M,2015-05-01,0.00566690
GBP-LIBOR-BBA,3M,2015-05-04,0.00567190
GBP-LIBOR-BBA,3M,2015-05-05,0.00567450
GBP-LIBOR-BBA,3M,2015-05-06,0.00568430
GBP-LIBOR-BBA,3M,2015-05-07,0.00568690
GBP-LIBOR-BBA,3M,2015-05-08,0.00566730
GBP-LIBOR-BBA,3M,2015-05-11,0.00568330
GBP-LIBOR-BBA,3M,2015-05-12,0.00566750
GBP-LIBOR-BBA,3M,2015-05-13,0.00568160
GBP-LIBOR-BBA,3M,2015-05-14,0.00565890
GBP-LIBOR-BBA,3M,2015-05-15,0.00566030
GBP-LIBOR-BBA,3M,2015-05-18,0.00566820
GBP-LIBOR-BBA,3M,2015-05-19,0.00566620
GBP-LIBOR-BBA,3M,2015-05-20,0.00566440
GBP-LIBOR-BBA,3M,2015-05-21,0.00567880
GBP-LIBOR-BBA,3M,2015-05-22,0.00570720
GBP-LIBOR-BBA,3M,2015-05-25,0.00570410
GBP-LIBOR-BBA,3M,2015-05-26,0.00570020
GBP-LIBOR-BBA,3M,2015-05-27,0.00566640
GBP-LIBOR-BBA,3M,2015-05-28,0.00571770
GBP-LIBOR-BBA,3M,2015-05-29,0.00566400
GBP-LIBOR-BBA,3M,2015-06-01,0.00567310
GBP-LIBOR-BBA,3M,2015-06-02,0.00567450
GBP-LIBOR-BBA,3M,2015-06-03,0.00569370
GBP-LIBOR-BBA,6M,2015-03-02,0.00683890
GBP-LIBOR-BBA,6M,2015-03-03,0.00683080
GBP-LIBOR-BBA,6M,2015-03-04,0.00684100
GBP-LIBOR-BBA,6M,2015-03-05,0.00685110
GBP-LIBOR-BBA,6M,2015-03-06,0.00685280
GBP-LIBOR-BBA,6M,2015-03-09,0.00685570
GBP-LIBOR-BBA,6M,2015-03-10,0.00685890
GBP-LIBOR-BBA,6M,2015-03-11,0.00684780
GBP-LIBOR-BBA,6M,2015-03-12,0.00686470
GBP-LIBOR-BBA,6M,2015-03-13,0.00686290
GBP-LIBOR-BBA,6M,2015-03-16,0.00684640
GBP-LIBOR-BBA,6M,2015-03-17,0.00687520
GBP-LIBOR-BBA,6M,2015-03-18,0.00682560
GBP-LIBOR-BBA,6M,2015-03-19,0.00683190
GBP-LIBOR-BBA,6M,2015-03-20,0.00682240
GBP-LIBOR-BBA,6M,2015-03-23,0.00679320
GBP-LIBOR-BBA,6M,2015-03-24,0.00676970
GBP-LIBOR-BBA,6M,2015-03-25,0.00677350
GBP-LIBOR-BBA,6M,2015-03-26,0.00680060
GBP-LIBOR-BBA,6M,2015-03-27,0.00681760
GBP-LIBOR-BBA,6M,2015-03-30,0.00684440
GBP-LIBOR-BBA,6M,2015-03-31,0.00684810
GBP-LIBOR-BBA,6M,2015-04-01,0.00684410
GBP-LIBOR-BBA,6M,2015-04-02,0.00682940
GBP-LIBOR-BBA,6M,2015-04-03,0.00683650
GBP-LIBOR-BBA,6M,2015-04-06,0.00684060
GBP-LIBOR-BBA,6M,2015-04-07,0.00683990
GBP-LIBOR-BBA,6M,2015-04-08,0.00682950
GBP-LIBOR-BBA,6M,2015-04-09,0.00681850
GBP-LIBOR-BBA,6M,2015-04-10,0.00684560
GBP-LIBOR-BBA,6M,2015-04-13,0.00685200
GBP-LIBOR-BBA,6M,2015-04-14,0.00690500
GBP-LIBOR-BBA,6M,2015-04-15,0.00693410
GBP-LIBOR-BBA,6M,2015-04-16,0.00690890
GBP-LIBOR-BBA,6M,2015-04-17,0.00689430
GBP-LIBOR-BBA,6M,2015-04-20,0.00693050
GBP-LIBOR-BBA,6M,2015-04-21,0.00693240
GBP-LIBOR-BBA,6M,2015-04-22,0.00695700
GBP-LIBOR-BBA,6M,2015-04-23,0.00701030
GBP-LIBOR-BBA,6M,2015-04-24,0.00699170
GBP-LIBOR-BBA,6M,2015-04-27,0.00698140
GBP-LIBOR-BBA,6M,2015-04-28,0.00697310
GBP-LIBOR-BBA,6M,2015-04-29,0.00699430
GBP-LIBOR-BBA,6M,2015-04-30,0.00701000
GBP-LIBOR-BBA,6M,2015-05-01,0.00701340
GBP-LIBOR-BBA,6M,2015-05-04,0.00701540
GBP-LIBOR-BBA,6M,2015-05-05,0.00699780
GBP-LIBOR-BBA,6M,2015-05-06,0.00701200
GBP-LIBOR-BBA,6M,2015-05-07,0.00701410
GBP-LIBOR-BBA,6M,2015-05-08,0.00702070
GBP-LIBOR-BBA,6M,2015-05-11,0.00702880
GBP-LIBOR-BBA,6M,2015-05-12,0.00705450
GBP-LIBOR-BBA,6M,2015-05-13,0.00702020
GBP-LIBOR-BBA,6M,2015-05-14,0.00701160
GBP-LIBOR-BBA,6M,2015-05-15,0.00706000
GBP-LIBOR-BBA,6M,2015-05-18,0.00707690
GBP-LIBOR-BBA,6M,2015-05-19,0.00708900
GBP-LIBOR-BBA,6M,2015-05-20,0.00709760
GBP-LIBOR-BBA,6M,2015-05-21,0.00710100
GBP-LIBOR-BBA,6M,2015-05-22,0.00711460
GBP-LIBOR-BBA,6M,2015-05-25,0.00712370
GBP-LIBOR-BBA,6M,2015-05-26,0.00710240
GBP-LIBOR-BBA,6M,2015-05-27,0.00709050
GBP-LIBOR-BBA,6M,2015-05-28,0.00709340
GBP-LIBOR-BBA,6M,2015-05-29,0.00708290
GBP-LIBOR-BBA,6M,2015-06-01,0.00708010
GBP-LIBOR-BBA,6M,2015-06-02,0.00709900
GBP-LIBOR-BBA,6M,2015-06-03,0.00712580
GBP-WMBA-SONIA-COMPOUND,,2015-03-02,0.00464590
GBP-WMBA-SONIA-COMPOUND,,2015-03-03,0.00460620
GBP-WMBA-SONIA-COMPOUND,,2015-03-04,0.00457810
GBP-WMBA-SONIA-COMPOUND,,2015-03-05,0.00463200
GBP-WMBA-SONIA-COMPOUND,,2015-03-06,0.00458550
GBP-WMBA-SONIA-COMPOUND,,2015-03-09,0.00461770
GBP-WMBA-SONIA-COMPOUND,,2015-03-10,0.00459430
GBP-WMBA-SONIA-COMPOUND,,2015-03-11,0.00455570
GBP-WMBA-SONIA-COMPOUND,,2015-03-12,0.00451910
GBP-WMBA-SONIA-COMPOUND,,2015-03-13,0.00453610
GBP-WMBA-SONIA-COMPOUND,,2015-03-16,0.00450400
GBP-WMBA-SONIA-COMPOUND,,2015-03-17,0.00452550
GBP-WMBA-SONIA-COMPOUND,,2015-03-18,0.00461370
GBP-WMBA-SONIA-COMPOUND,,2015-03-19,0.00457470
GBP-WMBA-SONIA-COMPOUND,,2015-03-20,0.00459970
GBP-WMBA-SONIA-COMPOUND,,2015-03-23,0.00461560
GBP-WMBA-SONIA-COMPOUND,,2015-03-24,0.00464410
GBP-WMBA-SONIA-COMPOUND,,2015-03-25,0.00458900
GBP-WMBA-SONIA-COMPOUND,,2015-03-26,0.00456210
GBP-WMBA-SONIA-COMPOUND,,2015-03-27,0.00463470
GBP-WMBA-SONIA-COMPOUND,,2015-03-30,0.00461450
GBP-WMBA-SONIA-COMPOUND,,2015-03-31,0.00421230
GBP-WMBA-SONIA-COMPOUND,,2015-04-01,0.00457290
GBP-WMBA-SONIA-COMPOUND,,2015-04-02,0.00456380
GBP-WMBA-SONIA-COMPOUND,,2015-04-03,0.00454550
GBP-WMBA-SONIA-COMPOUND,,2015-04-06,0.00455260
GBP-WMBA-SONIA-COMPOUND,,2015-04-07,0.00457080
GBP-WMBA-SONIA-COMPOUND,,2015-04-08,0.00453330
GBP-WMBA-SONIA-COMPOUND,,2015-04-09,0.00452320
GBP-WMBA-SONIA-COMPOUND,,2015-04-10,0.00454120
GBP-WMBA-SONIA-COMPOUND,,2015-04-13,0.00453110
GBP-WMBA-SONIA-COMPOUND,,2015-04-14,0.00457520
GBP-WMBA-SONIA-COMPOUND,,2015-04-15,0.00457670
GBP-WMBA-SONIA-COMPOUND,,2015-04-16,0.00460430
GBP-WMBA-SONIA-COMPOUND,,2015-04-17,0.00460980
GBP-WMBA-SONIA-COMPOUND,,2015-04-20,0.00454000
GBP-WMBA-SONIA-COMPOUND,,2015-04-21,0.00459910
GBP-WMBA-SONIA-COMPOUND,,2015-04-22,0.00459070
GBP-WMBA-SONIA-COMPOUND,,2015-04-23,0.00458940
GBP-WMBA-SONIA-COMPOUND,,2015-04-24,0.00460080
GBP-WMBA-SONIA-COMPOUND,,2015-04-27,0.00465240
GBP-WMBA-SONIA-COMPOUND,,2015-04-28,0.00456050
GBP-WMBA-SONIA-COMPOUND,,2015-04-29,0.00460790
GBP-WMBA-SONIA-COMPOUND,,2015-04-30,0.00452190
GBP-WMBA-SONIA-COMPOUND,,2015-05-01,0.00463140
GBP-WMBA-SONIA-COMPOUND,,2015-05-04,0.00462760
GBP-WMBA-SONIA-COMPOUND,,2015-05-05,0.00465300
GBP-WMBA-SONIA-COMPOUND,,2015-05-06,0.00462920
GBP-WMBA-SONIA-COMPOUND,,2015-05-07,0.00460760
GBP-WMBA-SONIA-COMPOUND,,2015-05-08,0.00462890
GBP-WMBA-SONIA-COMPOUND,,2015-05-11,0.00458460
GBP-WMBA-SONIA-COMPOUND,,2015-05-12,0.00460710
GBP-WMBA-SONIA-COMPOUND,,2015-05-13,0.00460780
GBP-WMBA-SONIA-COMPOUND,,2015-05-14,0.00460670
GBP-WMBA-SONIA-COMPOUND,,2015-05-15,0.00460550
GBP-WMBA-SONIA-COMPOUND,,2015-05-18,0.00461300
GBP-WMBA-SONIA-COMPOUND,,2015-05-19,0.00465120
GBP-WMBA-SONIA-COMPOUND,,2015-05-20,0.00466910
GBP-WMBA-SONIA-COMPOUND,,2015-05-21,0.00460050
GBP-WMBA-SONIA-COMPOUND,,2015-05-22,0.00470270
GBP-WMBA-SONIA-COMPOUND,,2015-05-25,0.00470660
GBP-WMBA-SONIA-COMPOUND,,2015-05-26,0.00463220
GBP-WMBA-SONIA-COMPOUND,,2015-05-27,0.00462000
GBP-WMBA-SONIA-COMPOUND,,2015-05-28,0.00464260
GBP-WMBA-SONIA-COMPOUND,,2015-05-29,0.00450180
GBP-WMBA-SONIA-COMPOUND,,2015-06-01,0.00460010
GBP-WMBA-SONIA-COMPOUND,,2015-06-02,0.00455770
GBP-WMBA-SONIA-COMPOUND,,2015-06-03,0.00461050
JPY-LIBOR-BBA,1M,2015-03-02,0.00070637
JPY-LIBOR-BBA,1M,2015-03-03,0.00070753
JPY-LIBOR-BBA,1M,2015-03-04,0.00070613
JPY-LIBOR-BBA,1M,2015-03-05,0.00070636
JPY-LIBOR-BBA,1M,2015-03-06,0.00070673
JPY-LIBOR-BBA,1M,2015-03-09,0.00070624
JPY-LIBOR-BBA,1M,2015-03-10,0.00070631
JPY-LIBOR-BBA,1M,2015-03-11,0.00070726
JPY-LIBOR-BBA,1M,2015-03-12,0.00070681
JPY-LIBOR-BBA,1M,2015-03-13,0.00070751
JPY-LIBOR-BBA,1M,2015-03-16,0.00070044
JPY-LIBOR-BBA,1M,2015-03-17,0.00071331
JPY-LIBOR-BBA,1M,2015-03-18,0.00070796
JPY-LIBOR-BBA,1M,2015-03-19,0.00070612
JPY-LIBOR-BBA,1M,2015-03-20,0.00070792
JPY-LIBOR-BBA,1M,2015-03-23,0.00070756
JPY-LIBOR-BBA,1M,2015-03-24,0.00070687
JPY-LIBOR-BBA,1M,2015-03-25,0.00070625
JPY-LIBOR-BBA,1M,2015-03-26,0.00070677
JPY-LIBOR-BBA,1M,2015-03-27,0.00069314
JPY-LIBOR-BBA,1M,2015-03-30,0.00069330
JPY-LIBOR-BBA,1M,2015-03-31,0.00072133
JPY-LIBOR-BBA,1M,2015-04-01,0.00070645
JPY-LIBOR-BBA,1M,2015-04-02,0.00073609
JPY-LIBOR-BBA,1M,2015-04-03,0.00073629
JPY-LIBOR-BBA,1M,2015-04-06,0.00073516
JPY-LIBOR-BBA,1M,2015-04-07,0.00069275
JPY-LIBOR-BBA,1M,2015-04-08,0.00069246
JPY-LIBOR-BBA,1M,2015-04-09,0.00070738
JPY-LIBOR-BBA,1M,2015-04-10,0.00067953
JPY-LIBOR-BBA,1M,2015-04-13,0.00069356
JPY-LIBOR-BBA,1M,2015-04-14,0.00067947
JPY-LIBOR-BBA,1M,2015-04-15,0.00067864
JPY-LIBOR-BBA,1M,2015-04-16,0.00070763
JPY-LIBOR-BBA,1M,2015-04-17,0.00067801
JPY-LIBOR-BBA,1M,2015-04-20,0.00067884
JPY-LIBOR-BBA,1M,2015-04-21,0.00073604
JPY-LIBOR-BBA,1M,2015-04-22,0.00070701
JPY-LIBOR-BBA,1M,2015-04-23,0.00070685
JPY-LIBOR-BBA,1M,2015-04-24,0.00070736
JPY-LIBOR-BBA,1M,2015-04-27,0.00070625
JPY-LIBOR-BBA,1M,2015-04-28,0.00072109
JPY-LIBOR-BBA,1M,2015-04-29,0.00073521
JPY-LIBOR-BBA,1M,2015-04-30,0.00072198
JPY-LIBOR-BBA,1M,2015-05-01,0.00069301
JPY-LIBOR-BBA,1M,2015-05-04,0.00069347
JPY-LIBOR-BBA,1M,2015-05-05,0.00071356
JPY-LIBOR-BBA,1M,2015-05-06,0.00069955
JPY-LIBOR-BBA,1M,2015-05-07,0.00071456
JPY-LIBOR-BBA,1M,2015-05-08,0.00070056
JPY-LIBOR-BBA,1M,2015-05-11,0.00068480
JPY-LIBOR-BBA,1M,2015-05-12,0.00071447
JPY-LIBOR-BBA,1M,2015-05-13,0.00071454
JPY-LIBOR-BBA,1M,2015-05-14,0.00067054
JPY-LIBOR-BBA,1M,2015-05-15,0.00068546
JPY-LIBOR-BBA,1M,2015-05-18,0.00067114
JPY-LIBOR-BBA,1M,2015-05-19,0.00065700
JPY-LIBOR-BBA,1M,2015-05-20,0.00067239
JPY-LIBOR-BBA,1M,2015-05-21,0.00071392
JPY-LIBOR-BBA,1M,2015-05-22,0.00070091
JPY-LIBOR-BBA,1M,2015-05-25,0.00069919
JPY-LIBOR-BBA,1M,2015-05-26,0.00066512
JPY-LIBOR-BBA,1M,2015-05-27,0.00067835
JPY-LIBOR-BBA,1M,2015-05-28,0.00066490
JPY-LIBOR-BBA,1M,2015-05-29,0.00063493
JPY-LIBOR-BBA,1M,2015-06-01,0.00062848
JPY-LIBOR-BBA,1M,2015-06-02,0.00064206
JPY-LIBOR-BBA,1M,2015-06-03,0.00059326
JPY-LIBOR-BBA,3M,2015-03-02,0.00095675
JPY-LIBOR-BBA,3M,2015-03-03,0.00095769
JPY-LIBOR-BBA,3M,2015-03-04,0.00094385
JPY-LIBOR-BBA,3M,2015-03-05,0.00094360
JPY-LIBOR-BBA,3M,2015-03-06,0.00094229
JPY-LIBOR-BBA,3M,2015-03-09,0.00094303
JPY-LIBOR-BBA,3M,2015-03-10,0.00094304
JPY-LIBOR-BBA,3M,2015-03-11,0.00094256
JPY-LIBOR-BBA,3M,2015-03-12,0.00097808
JPY-LIBOR-BBA,3M,2015-03-13,0.00097780
JPY-LIBOR-BBA,3M,2015-03-16,0.00099317
JPY-LIBOR-BBA,3M,2015-03-17,0.00099309
JPY-LIBOR-BBA,3M,2015-03-18,0.00100420
JPY-LIBOR-BBA,3M,2015-03-19,0.00098492
JPY-LIBOR-BBA,3M,2015-03-20,0.00098628
JPY-LIBOR-BBA,3M,2015-03-23,0.00095669
JPY-LIBOR-BBA,3M,2015-03-24,0.00097178
JPY-LIBOR-BBA,3M,2015-03-25,0.00094957
JPY-LIBOR-BBA,3M,2015-03-26,0.00094980
JPY-LIBOR-BBA,3M,2015-03-27,0.00095090
JPY-LIBOR-BBA,3M,2015-03-30,0.00097787
JPY-LIBOR-BBA,3M,2015-03-31,0.00101670
JPY-LIBOR-BBA,3M,2015-04-01,0.00099950
JPY-LIBOR-BBA,3M,2015-04-02,0.00101680
JPY-LIBOR-BBA,3M,2015-04-03,0.00100620
JPY-LIBOR-BBA,3M,2015-04-06,0.00100440
JPY-LIBOR-BBA,3M,2015-04-07,0.00100740
JPY-LIBOR-BBA,3M,2015-04-08,0.00094314
JPY-LIBOR-BBA,3M,2015-04-09,0.00094315
JPY-LIBOR-BBA,3M,2015-04-10,0.00094331
JPY-LIBOR-BBA,3M,2015-04-13,0.00094293
JPY-LIBOR-BBA,3M,2015-04-14,0.00094354
JPY-LIBOR-BBA,3M,2015-04-15,0.00094346
JPY-LIBOR-BBA,3M,2015-04-16,0.00094309
JPY-LIBOR-BBA,3M,2015-04-17,0.00094224
JPY-LIBOR-BBA,3M,2015-04-20,0.00094297
JPY-LIBOR-BBA,3M,2015-04-21,0.00094322
JPY-LIBOR-BBA,3M,2015-04-22,0.00094276
JPY-LIBOR-BBA,3M,2015-04-23,0.00094284
JPY-LIBOR-BBA,3M,2015-04-24,0.00094316
JPY-LIBOR-BBA,3M,2015-04-27,0.00094258
JPY-LIBOR-BBA,3M,2015-04-28,0.00094349
JPY-LIBOR-BBA,3M,2015-04-29,0.00094237
JPY-LIBOR-BBA,3M,2015-04-30,0.00094275
JPY-LIBOR-BBA,3M,2015-05-01,0.00096423
JPY-LIBOR-BBA,3M,2015-05-04,0.00096334
JPY-LIBOR-BBA,3M,2015-05-05,0.00099890
JPY-LIBOR-BBA,3M,2015-05-06,0.00099920
JPY-LIBOR-BBA,3M,2015-05-07,0.00099970
JPY-LIBOR-BBA,3M,2015-05-08,0.00101080
JPY-LIBOR-BBA,3M,2015-05-11,0.00101590
JPY-LIBOR-BBA,3M,2015-05-12,0.00100790
JPY-LIBOR-BBA,3M,2015-05-13,0.00099800
JPY-LIBOR-BBA,3M,2015-05-14,0.00099372
JPY-LIBOR-BBA,3M,2015-05-15,0.00097768
JPY-LIBOR-BBA,3M,2015-05-18,0.00097865
JPY-LIBOR-BBA,3M,2015-05-19,0.00099304
JPY-LIBOR-BBA,3M,2015-05-20,0.00097941
JPY-LIBOR-BBA,3M,2015-05-21,0.00101010
JPY-LIBOR-BBA,3M,2015-05-22,0.00099960
JPY-LIBOR-BBA,3M,2015-05-25,0.00101190
JPY-LIBOR-BBA,3M,2015-05-26,0.00099820
JPY-LIBOR-BBA,3M,2015-05-27,0.00097761
JPY-LIBOR-BBA,3M,2015-05-28,0.00100960
JPY-LIBOR-BBA,3M,2015-05-29,0.00096361
JPY-LIBOR-BBA,3M,2015-06-01,0.00096516
JPY-LIBOR-BBA,3M,2015-06-02,0.00095089
JPY-LIBOR-BBA,3M,2015-06-03,0.00094267
JPY-LIBOR-BBA,6M,2015-03-02,0.00136260
JPY-LIBOR-BBA,6M,2015-03-03,0.00135950
JPY-LIBOR-BBA,6M,2015-03-04,0.00135690
JPY-LIBOR-BBA,6M,2015-03-05,0.00135660
JPY-LIBOR-BBA,6M,2015-03-06,0.00134140
JPY-LIBOR-BBA,6M,2015-03-09,0.00135210
JPY-LIBOR-BBA,6M,2015-03-10,0.00134610
JPY-LIBOR-BBA,6M,2015-03-11,0.00137060
JPY-LIBOR-BBA,6M,2015-03-12,0.00136890
JPY-LIBOR-BBA,6M,2015-03-13,0.00136550
JPY-LIBOR-BBA,6M,2015-03-16,0.00137100
JPY-LIBOR-BBA,6M,2015-03-17,0.00138690
JPY-LIBOR-BBA,6M,2015-03-18,0.00140590
JPY-LIBOR-BBA,6M,2015-03-19,0.00140090
JPY-LIBOR-BBA,6M,2015-03-20,0.00141970
JPY-LIBOR-BBA,6M,2015-03-23,0.00140610
JPY-LIBOR-BBA,6M,2015-03-24,0.00142610
JPY-LIBOR-BBA,6M,2015-03-25,0.00142390
JPY-LIBOR-BBA,6M,2015-03-26,0.00141450
JPY-LIBOR-BBA,6M,2015-03-27,0.00138540
JPY-LIBOR-BBA,6M,2015-03-30,0.00140180
JPY-LIBOR-BBA,6M,2015-03-31,0.00140860
JPY-LIBOR-BBA,6M,2015-04-01,0.00138460
JPY-LIBOR-BBA,6M,2015-04-02,0.00138440
JPY-LIBOR-BBA,6M,2015-04-03,0.00139250
JPY-LIBOR-BBA,6M,2015-04-06,0.00138740
JPY-LIBOR-BBA,6M,2015-04-07,0.00135040
JPY-LIBOR-BBA,6M,2015-04-08,0.00137130
JPY-LIBOR-BBA,6M,2015-04-09,0.00138210
JPY-LIBOR-BBA,6M,2015-04-10,0.00138370
JPY-LIBOR-BBA,6M,2015-04-13,0.00136370
JPY-LIBOR-BBA,6M,2015-04-14,0.00136670
JPY-LIBOR-BBA,6M,2015-04-15,0.00139860
JPY-LIBOR-BBA,6M,2015-04-16,0.00139240
JPY-LIBOR-BBA,6M,2015-04-17,0.00138500
JPY-LIBOR-BBA,6M,2015-04-20,0.00137960
JPY-LIBOR-BBA,6M,2015-04-21,0.00140170
JPY-LIBOR-BBA,6M,2015-04-22,0.00138890
JPY-LIBOR-BBA,6M,2015-04-23,0.00138990
JPY-LIBOR-BBA,6M,2015-04-24,0.00139960
JPY-LIBOR-BBA,6M,2015-04-27,0.00138460
JPY-LIBOR-BBA,6M,2015-04-28,0.00137580
JPY-LIBOR-BBA,6M,2015-04-29,0.00138620
JPY-LIBOR-BBA,6M,2015-04-30,0.00139140
JPY-LIBOR-BBA,6M,2015-05-01,0.00138780
JPY-LIBOR-BBA,6M,2015-05-04,0.00137850
JPY-LIBOR-BBA,6M,2015-05-05,0.00140150
JPY-LIBOR-BBA,6M,2015-05-06,0.00138410
JPY-LIBOR-BBA,6M,2015-05-07,0.00137040
JPY-LIBOR-BBA,6M,2015-05-08,0.00138670
JPY-LIBOR-BBA,6M,2015-05-11,0.00138820
JPY-LIBOR-BBA,6M,2015-05-12,0.00139870
JPY-LIBOR-BBA,6M,2015-05-13,0.00137050
JPY-LIBOR-BBA,6M,2015-05-14,0.00135800
JPY-LIBOR-BBA,6M,2015-05-15,0.00134220
JPY-LIBOR-BBA,6M,2015-05-18,0.00135460
JPY-LIBOR-BBA,6M,2015-05-19,0.00135930
JPY-LIBOR-BBA,6M,2015-05-20,0.00135020
JPY-LIBOR-BBA,6M,2015-05-21,0.00139020
JPY-LIBOR-BBA,6M,2015-05-22,0.00138160
JPY-LIBOR-BBA,6M,2015-05-25,0.00138580
